id,personnel_no,eng_no,eng_phase,work_date,hours,time_entry_date,posting_date,charge_out_rate,std_price,adm_surcharge
426,00014536,2001920365,40,2024-12-13 14:16:07,1.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,148,8.879999999999999
427,00014536,2001920365,40,2024-12-12 14:16:07,0.5,2024-12-13 14:16:07,2024-12-13 14:16:07,148,74,8.879999999999999
428,00014534,2001920365,40,2024-12-13 14:16:07,2.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,956,28.68
429,00014534,2001920365,40,2024-12-12 14:16:07,2.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,956,28.68
430,00014534,2001920365,40,2024-12-11 14:16:07,2.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,956,28.68
431,00014534,2001920365,40,2024-12-10 14:16:07,2.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,956,28.68
432,00014534,2001920365,40,2024-12-09 14:16:07,1.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,478,28.68
433,00014525,2001920365,40,2024-12-09 14:16:07,0.5,2024-12-19 14:16:07,2024-12-19 14:16:07,274,137,16.439999999999998
434,00014525,2001920365,40,2024-12-11 14:16:07,1.5,2024-12-19 14:16:07,2024-12-19 14:16:07,274,411,16.439999999999998
435,00014525,2001920365,40,2024-12-13 14:16:07,0.5,2024-12-19 14:16:07,2024-12-19 14:16:07,274,137,16.439999999999998
436,00014534,2002059395,10,2024-12-10 14:16:07,2.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,956,28.68
437,00014534,2002059395,10,2024-12-09 14:16:07,2.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,956,28.68
438,h,2002059395,10,2024-12-11 14:16:07,8.0,2024-12-11 14:16:07,2024-12-11 14:16:07,148,1184,8.879999999999999
439,00014536,2002059395,10,2024-12-10 14:16:07,8.0,2024-12-11 14:16:07,2024-12-11 14:16:07,148,1184,8.879999999999999
440,00014536,2002059395,10,2024-12-09 14:16:07,8.0,2024-12-11 14:16:07,2024-12-11 14:16:07,148,1184,8.879999999999999
441,00014535,2002059395,10,2024-12-06 14:16:07,4.5,2024-12-06 14:16:07,2024-12-06 14:16:07,210,945,12.6
442,00014535,2002059395,10,2024-12-06 14:16:07,-5.0,2024-12-06 14:16:07,2024-12-06 14:16:07,210,-1050,12.6
443,00014535,2002059395,10,2024-12-06 14:16:07,5.0,2024-12-06 14:16:07,2024-12-06 14:16:07,210,1050,12.6
444,00014535,2002059395,10,2024-12-05 14:16:07,5.0,2024-12-06 14:16:07,2024-12-06 14:16:07,210,1050,12.6
445,00014535,2002059395,10,2024-12-04 14:16:07,5.0,2024-12-06 14:16:07,2024-12-06 14:16:07,210,1050,12.6
446,00014535,2002059395,10,2024-12-03 14:16:07,5.5,2024-12-06 14:16:07,2024-12-06 14:16:07,210,1155,12.6
447,00014534,2002059395,10,2024-12-11 14:16:07,1.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,478,28.68
448,00014534,2002059395,10,2024-12-12 14:16:07,1.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,478,28.68
449,00014534,2002059395,10,2024-12-13 14:16:07,2.0,2024-12-13 14:16:07,2024-12-13 14:16:07,478,956,28.68
450,00014537,2002059395,10,2024-12-09 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,388,1552,23.28
451,00014537,2002059395,10,2024-12-10 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,388,1552,23.28
452,00014537,2002059395,10,2024-12-11 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,388,1552,23.28
453,00014534,2002059395,10,2024-12-19 14:16:07,1.0,2024-12-19 14:16:07,2024-12-19 14:16:07,478,478,28.68
454,00014536,2002059395,10,2024-12-17 14:16:07,5.0,2024-12-18 14:16:07,2024-12-18 14:16:07,148,740,8.879999999999999
455,00014536,2002059395,10,2024-12-03 14:16:07,8.5,2024-12-04 14:16:07,2024-12-04 14:16:07,148,1258,8.879999999999999
456,00014536,2002059395,10,2024-12-02 14:16:07,3.0,2024-12-04 14:16:07,2024-12-04 14:16:07,148,444,8.879999999999999
457,00014536,2002059395,10,2024-12-02 14:16:07,5.5,2024-12-04 14:16:07,2024-12-04 14:16:07,148,814,8.879999999999999
458,00014536,2002059395,10,2024-12-13 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,592,8.879999999999999
459,00014537,2002059395,10,2024-12-13 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,388,1552,23.28
460,00014537,2002059395,10,2024-12-12 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,388,1552,23.28
461,00014534,2002059395,10,2024-12-20 14:16:07,1.0,2024-12-20 14:16:07,2024-12-20 14:16:07,478,478,28.68
462,00014536,2002059395,10,2024-12-20 14:16:07,3.5,2024-12-20 14:16:07,2024-12-20 14:16:07,148,518,8.879999999999999
463,00014536,2002059395,10,2024-12-12 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,592,8.879999999999999
464,00014536,2002059395,10,2024-12-09 14:16:07,-8.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,-1184,8.879999999999999
465,00014536,2002059395,10,2024-12-10 14:16:07,-8.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,-1184,8.879999999999999
466,00014536,2002059395,10,2024-12-11 14:16:07,-8.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,-1184,8.879999999999999
467,00014536,2002059395,10,2024-12-09 14:16:07,8.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,1184,8.879999999999999
468,00014536,2002059395,10,2024-12-10 14:16:07,8.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,1184,8.879999999999999
469,00014536,2002059395,10,2024-12-11 14:16:07,8.0,2024-12-13 14:16:07,2024-12-13 14:16:07,148,1184,8.879999999999999
470,00014535,2002059395,10,2024-12-09 14:16:07,4.0,2024-12-13 14:16:07,2024-12-13 14:16:07,210,840,12.6
471,00014535,2002059395,10,2024-12-10 14:16:07,4.5,2024-12-13 14:16:07,2024-12-13 14:16:07,210,945,12.6
472,00014535,2002059395,10,2024-12-11 14:16:07,4.5,2024-12-13 14:16:07,2024-12-13 14:16:07,210,945,12.6
473,00014535,2002059395,10,2024-12-12 14:16:07,4.5,2024-12-13 14:16:07,2024-12-13 14:16:07,210,945,12.6
474,00014535,2002059395,10,2024-12-13 14:16:07,4.5,2024-12-13 14:16:07,2024-12-13 14:16:07,210,945,12.6
475,00014536,2002059395,10,2024-12-16 14:16:07,3.0,2024-12-17 14:16:07,2024-12-17 14:16:07,148,444,8.879999999999999
476,00014536,2002059395,10,2024-12-18 14:16:07,3.0,2024-12-19 14:16:07,2024-12-19 14:16:07,148,444,8.879999999999999
477,00014534,2002059395,10,2024-12-16 14:16:07,2.0,2024-12-19 14:16:07,2024-12-19 14:16:07,478,956,28.68
478,00014534,2002059395,10,2024-12-17 14:16:07,1.0,2024-12-19 14:16:07,2024-12-19 14:16:07,478,478,28.68
479,00014534,2002059395,10,2024-12-18 14:16:07,1.0,2024-12-19 14:16:07,2024-12-19 14:16:07,478,478,28.68
480,00014535,2002059395,10,2024-12-02 14:16:07,6.5,2024-12-06 14:16:07,2024-12-06 14:16:07,210,1365,12.6
481,00014537,2002059395,10,2024-12-17 14:16:07,2.0,2024-12-19 14:16:07,2024-12-19 14:16:07,388,776,23.28
482,00014536,2002059395,10,2024-12-19 14:16:07,4.5,2024-12-19 14:16:07,2024-12-19 14:16:07,148,666,8.879999999999999
483,00014534,2002059395,10,2024-12-06 14:16:07,1.0,2024-12-06 14:16:07,2024-12-06 14:16:07,478,478,28.68
484,00014534,2002059395,10,2024-12-05 14:16:07,2.0,2024-12-06 14:16:07,2024-12-06 14:16:07,478,956,28.68
485,00014534,2002059395,10,2024-12-04 14:16:07,2.0,2024-12-06 14:16:07,2024-12-06 14:16:07,478,956,28.68
486,00014534,2002059395,10,2024-12-03 14:16:07,2.0,2024-12-06 14:16:07,2024-12-06 14:16:07,478,956,28.68
487,00014534,2002059395,10,2024-12-02 14:16:07,2.0,2024-12-06 14:16:07,2024-12-06 14:16:07,478,956,28.68
488,00014536,2002059395,10,2024-12-06 14:16:07,8.0,2024-12-06 14:16:07,2024-12-06 14:16:07,148,1184,8.879999999999999
489,00014536,2002059395,10,2024-12-05 14:16:07,8.0,2024-12-06 14:16:07,2024-12-06 14:16:07,148,1184,8.879999999999999
490,00014537,2002059395,10,2024-12-06 14:16:07,2.0,2024-12-06 14:16:07,2024-12-06 14:16:07,388,776,23.28
491,00014537,2002059395,10,2024-12-05 14:16:07,2.0,2024-12-05 14:16:07,2024-12-05 14:16:07,388,776,23.28
492,00014537,2002059395,10,2024-12-04 14:16:07,2.0,2024-12-05 14:16:07,2024-12-05 14:16:07,388,776,23.28
493,00014537,2002059395,10,2024-12-03 14:16:07,2.0,2024-12-05 14:16:07,2024-12-05 14:16:07,388,776,23.28
494,00014537,2002059395,10,2024-12-02 14:16:07,2.0,2024-12-05 14:16:07,2024-12-05 14:16:07,388,776,23.28
495,00014536,2002059395,10,2024-12-04 14:16:07,5.5,2024-12-04 14:16:07,2024-12-04 14:16:07,148,814,8.879999999999999
496,00014537,2002059395,10,2024-12-16 14:16:07,3.0,2024-12-19 14:16:07,2024-12-19 14:16:07,388,1164,23.28
497,00014536,2002059395,10,2024-12-04 14:16:07,2.5,2024-12-04 14:16:07,2024-12-04 14:16:07,148,370,8.879999999999999
498,00014523,3000512342,10,2024-12-16 14:16:07,4.0,2024-12-18 14:16:07,2024-12-18 14:16:07,210,840,12.6
499,00014523,3000512342,10,2024-12-17 14:16:07,7.0,2024-12-18 14:16:07,2024-12-18 14:16:07,210,1470,12.6
500,00014527,3000512342,10,2025-01-02 14:16:07,7.5,2025-01-03 14:16:07,2025-01-03 14:16:07,210,1575,12.6
501,00014527,3000512342,10,2025-01-03 14:16:07,7.5,2025-01-03 14:16:07,2025-01-03 14:16:07,210,1575,12.6
502,00014525,3000512342,10,2024-12-23 14:16:07,0.5,2025-01-07 14:16:07,2025-01-07 14:16:07,274,137,16.439999999999998
503,00014523,3000512342,10,2024-12-18 14:16:07,7.5,2024-12-18 14:16:07,2024-12-18 14:16:07,210,1575,12.6
504,00014523,3000512342,10,2024-12-18 14:16:07,-7.5,2024-12-18 14:16:07,2024-12-18 14:16:07,210,-1575,12.6
505,00014523,3000512342,10,2024-12-18 14:16:07,7.0,2024-12-18 14:16:07,2024-12-18 14:16:07,210,1470,12.6
506,00014523,3000512342,10,2024-12-19 14:16:07,5.0,2024-12-19 14:16:07,2024-12-19 14:16:07,210,1050,12.6
507,00014523,3000512342,10,2025-01-06 14:16:07,8.0,2025-01-08 14:16:07,2025-01-08 14:16:07,210,1680,12.6
508,00014523,3000512342,10,2025-01-07 14:16:07,8.0,2025-01-08 14:16:07,2025-01-08 14:16:07,210,1680,12.6
509,00014523,3000512342,10,2024-12-11 14:16:07,-6.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-1260,12.6
510,00014523,3000512342,10,2025-02-13 14:16:07,-7.5,2025-02-13 14:16:07,2025-02-13 14:16:07,210,-1575,12.6
511,00014523,3000512342,10,2025-02-13 14:16:07,7.5,2025-02-13 14:16:07,2025-02-13 14:16:07,210,1575,12.6
512,00014523,3000512342,10,2025-02-12 14:16:07,7.0,2025-02-13 14:16:07,2025-02-13 14:16:07,210,1470,12.6
513,00014523,3000512342,10,2025-02-11 14:16:07,7.0,2025-02-13 14:16:07,2025-02-13 14:16:07,210,1470,12.6
514,00014523,3000512342,10,2025-02-10 14:16:07,7.0,2025-02-13 14:16:07,2025-02-13 14:16:07,210,1470,12.6
515,00014525,3000512342,10,2025-02-06 14:16:07,7.0,2025-02-10 14:16:07,2025-02-10 14:16:07,256,1792,15.36
516,00014525,3000512342,10,2025-02-05 14:16:07,1.0,2025-02-10 14:16:07,2025-02-10 14:16:07,256,256,15.36
517,00014523,3000512342,10,2024-12-10 14:16:07,-6.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-1260,12.6
518,00014523,3000512342,10,2024-12-09 14:16:07,-6.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-1260,12.6
519,00014523,3000512342,10,2024-12-06 14:16:07,-2.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-420,12.6
520,00014523,3000512342,10,2024-12-04 14:16:07,-3.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-630,12.6
521,00014523,3000512342,10,2024-12-20 14:16:07,4.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,840,12.6
522,00014525,3000512342,10,2024-12-13 14:16:07,1.5,2024-12-19 14:16:07,2024-12-19 14:16:07,274,411,16.439999999999998
523,00014525,3000512342,10,2024-12-10 14:16:07,1.0,2024-12-19 14:16:07,2024-12-19 14:16:07,274,274,16.439999999999998
524,00014523,3000512342,10,2025-01-08 14:16:07,6.0,2025-01-08 14:16:07,2025-01-08 14:16:07,210,1260,12.6
525,00014525,3000512342,10,2024-12-20 14:16:07,1.0,2024-12-20 14:16:07,2024-12-20 14:16:07,274,274,16.439999999999998
526,00014525,3000512342,10,2024-12-19 14:16:07,1.0,2024-12-20 14:16:07,2024-12-20 14:16:07,274,274,16.439999999999998
527,00014525,3000512342,10,2024-12-18 14:16:07,3.0,2024-12-20 14:16:07,2024-12-20 14:16:07,274,822,16.439999999999998
528,00014525,3000512342,10,2024-12-16 14:16:07,1.5,2024-12-20 14:16:07,2024-12-20 14:16:07,274,411,16.439999999999998
529,00014523,3000512342,10,2024-12-06 14:16:07,5.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1050,12.6
530,00014523,3000512342,10,2024-12-04 14:16:07,5.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1050,12.6
531,00014523,3000512342,10,2024-12-12 14:16:07,6.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1260,12.6
532,00014523,3000512342,10,2024-12-11 14:16:07,6.5,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1365,12.6
533,00014523,3000512342,10,2024-12-10 14:16:07,7.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1470,12.6
534,00014523,3000512342,10,2024-12-09 14:16:07,7.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1470,12.6
535,00014523,3000512342,10,2024-12-19 14:16:07,6.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1260,12.6
536,00014523,3000512342,10,2024-12-20 14:16:07,5.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,1050,12.6
537,00014523,3000512342,10,2024-12-19 14:16:07,-5.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-1050,12.6
538,00014523,3000512342,10,2024-12-20 14:16:07,-4.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-840,12.6
539,00014523,3000512342,10,2024-12-12 14:16:07,-6.0,2024-12-20 14:16:07,2024-12-20 14:16:07,210,-1260,12.6
540,00014523,3000512342,10,2024-12-10 14:16:07,6.0,2024-12-10 14:16:07,2024-12-10 14:16:07,210,1260,12.6
541,00014523,3000512342,10,2024-12-09 14:16:07,6.0,2024-12-10 14:16:07,2024-12-10 14:16:07,210,1260,12.6
542,00014523,3000512342,10,2024-12-06 14:16:07,2.0,2024-12-10 14:16:07,2024-12-10 14:16:07,210,420,12.6
543,00014523,3000512342,10,2024-12-05 14:16:07,4.0,2024-12-10 14:16:07,2024-12-10 14:16:07,210,840,12.6
544,00014523,3000512342,10,2024-12-04 14:16:07,3.0,2024-12-10 14:16:07,2024-12-10 14:16:07,210,630,12.6
545,00014527,3000512342,10,2025-02-04 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
546,00014527,3000512342,10,2025-02-03 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
547,00014523,3000512342,10,2025-02-17 14:16:07,6.0,2025-02-21 14:16:07,2025-02-21 14:16:07,210,1260,12.6
548,00014527,3000512342,10,2025-02-28 14:16:07,7.5,2025-02-28 14:16:07,2025-02-28 14:16:07,210,1575,12.6
549,00014527,3000512342,10,2025-02-27 14:16:07,7.5,2025-02-27 14:16:07,2025-02-27 14:16:07,210,1575,12.6
550,00014527,3000512342,10,2025-02-26 14:16:07,6.5,2025-02-26 14:16:07,2025-02-26 14:16:07,210,1365,12.6
551,00014527,3000512342,10,2025-02-25 14:16:07,7.5,2025-02-26 14:16:07,2025-02-26 14:16:07,210,1575,12.6
552,00014527,3000512342,10,2025-02-14 14:16:07,6.5,2025-02-26 14:16:07,2025-02-26 14:16:07,210,1365,12.6
553,00014527,3000512342,10,2025-02-11 14:16:07,8.0,2025-02-26 14:16:07,2025-02-26 14:16:07,210,1680,12.6
554,00014527,3000512342,10,2025-02-24 14:16:07,9.5,2025-02-26 14:16:07,2025-02-26 14:16:07,210,1995,12.6
555,00014527,3000512342,10,2025-02-14 14:16:07,-4.5,2025-02-26 14:16:07,2025-02-26 14:16:07,210,-945,12.6
556,00014527,3000512342,10,2025-02-11 14:16:07,-10.0,2025-02-26 14:16:07,2025-02-26 14:16:07,210,-2100,12.6
557,00014525,3000512342,10,2025-02-21 14:16:07,1.5,2025-02-24 14:16:07,2025-02-24 14:16:07,256,384,15.36
558,00014525,3000512342,10,2025-02-17 14:16:07,2.0,2025-02-24 14:16:07,2025-02-24 14:16:07,256,512,15.36
559,00014527,3000512342,10,2025-02-21 14:16:07,7.0,2025-02-21 14:16:07,2025-02-21 14:16:07,210,1470,12.6
560,00014527,3000512342,10,2025-02-20 14:16:07,6.5,2025-02-21 14:16:07,2025-02-21 14:16:07,210,1365,12.6
561,00014527,3000512342,10,2025-02-19 14:16:07,7.0,2025-02-21 14:16:07,2025-02-21 14:16:07,210,1470,12.6
562,00014527,3000512342,10,2025-02-18 14:16:07,9.5,2025-02-21 14:16:07,2025-02-21 14:16:07,210,1995,12.6
563,00014523,3000512342,10,2025-02-20 14:16:07,4.0,2025-02-21 14:16:07,2025-02-21 14:16:07,210,840,12.6
564,00014525,3000512342,10,2025-02-14 14:16:07,2.0,2025-02-18 14:16:07,2025-02-18 14:16:07,256,512,15.36
565,00014525,3000512342,10,2025-02-13 14:16:07,2.0,2025-02-18 14:16:07,2025-02-18 14:16:07,256,512,15.36
566,00014525,3000512342,10,2025-02-12 14:16:07,0.5,2025-02-18 14:16:07,2025-02-18 14:16:07,256,128,15.36
567,00014525,3000512342,10,2025-02-11 14:16:07,1.5,2025-02-18 14:16:07,2025-02-18 14:16:07,256,384,15.36
568,00014525,3000512342,10,2025-02-10 14:16:07,1.0,2025-02-18 14:16:07,2025-02-18 14:16:07,256,256,15.36
569,00014527,3000512342,10,2025-02-14 14:16:07,4.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,945,12.6
570,00014527,3000512342,10,2025-02-10 14:16:07,9.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,1995,12.6
571,00014527,3000512342,10,2025-02-11 14:16:07,10.0,2025-02-15 14:16:07,2025-02-15 14:16:07,210,2100,12.6
572,00014527,3000512342,10,2025-02-07 14:16:07,5.0,2025-02-15 14:16:07,2025-02-15 14:16:07,210,1050,12.6
573,00014527,3000512342,10,2025-02-06 14:16:07,6.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,1365,12.6
574,00014527,3000512342,10,2025-02-05 14:16:07,8.0,2025-02-15 14:16:07,2025-02-15 14:16:07,210,1680,12.6
575,00014527,3000512342,10,2025-02-04 14:16:07,7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,1575,12.6
576,00014527,3000512342,10,2025-02-03 14:16:07,10.0,2025-02-15 14:16:07,2025-02-15 14:16:07,210,2100,12.6
577,00014527,3000512342,10,2025-02-14 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
578,00014527,3000512342,10,2025-02-13 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
579,00014527,3000512342,10,2025-02-12 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
580,00014527,3000512342,10,2025-02-11 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
581,00014527,3000512342,10,2025-02-10 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
582,00014527,3000512342,10,2025-02-07 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
583,00014527,3000512342,10,2025-02-06 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
584,00014527,3000512342,10,2025-02-05 14:16:07,-7.5,2025-02-15 14:16:07,2025-02-15 14:16:07,210,-1575,12.6
585,00014527,3000512342,10,2025-01-31 14:16:07,-7.5,2025-02-02 14:16:07,2025-02-02 14:16:07,210,-1575,12.6
586,00014527,3000512342,10,2025-01-30 14:16:07,-2.5,2025-02-02 14:16:07,2025-02-02 14:16:07,210,-525,12.6
587,00014527,3000512342,10,2025-01-29 14:16:07,-7.5,2025-02-02 14:16:07,2025-02-02 14:16:07,210,-1575,12.6
588,00014527,3000512342,10,2025-01-28 14:16:07,-7.0,2025-02-02 14:16:07,2025-02-02 14:16:07,210,-1470,12.6
589,00014527,3000512342,10,2025-01-31 14:16:07,6.5,2025-02-02 14:16:07,2025-02-02 14:16:07,210,1365,12.6
590,00014527,3000512342,10,2025-01-28 14:16:07,6.0,2025-02-02 14:16:07,2025-02-02 14:16:07,210,1260,12.6
591,00014527,3000512342,10,2025-01-30 14:16:07,2.5,2025-02-02 14:16:07,2025-02-02 14:16:07,210,525,12.6
592,00014527,3000512342,10,2025-01-29 14:16:07,5.5,2025-02-02 14:16:07,2025-02-02 14:16:07,210,1155,12.6
593,00014527,3000512342,10,2025-01-31 14:16:07,7.5,2025-02-01 14:16:07,2025-02-01 14:16:07,210,1575,12.6
594,00014527,3000512342,10,2025-01-30 14:16:07,2.5,2025-02-01 14:16:07,2025-02-01 14:16:07,210,525,12.6
595,00014527,3000512342,10,2025-01-29 14:16:07,7.5,2025-02-01 14:16:07,2025-02-01 14:16:07,210,1575,12.6
596,00014527,3000512342,10,2025-01-28 14:16:07,7.0,2025-02-01 14:16:07,2025-02-01 14:16:07,210,1470,12.6
597,00014527,3000512342,10,2025-01-27 14:16:07,7.5,2025-02-01 14:16:07,2025-02-01 14:16:07,210,1575,12.6
598,00014527,3000512342,10,2025-02-14 14:16:07,7.5,2025-02-14 14:16:07,2025-02-14 14:16:07,210,1575,12.6
599,00014527,3000512342,10,2025-02-13 14:16:07,7.5,2025-02-14 14:16:07,2025-02-14 14:16:07,210,1575,12.6
600,00014527,3000512342,10,2025-02-12 14:16:07,7.5,2025-02-14 14:16:07,2025-02-14 14:16:07,210,1575,12.6
601,00014527,3000512342,10,2025-02-11 14:16:07,7.5,2025-02-14 14:16:07,2025-02-14 14:16:07,210,1575,12.6
602,00014527,3000512342,10,2025-02-10 14:16:07,7.5,2025-02-14 14:16:07,2025-02-14 14:16:07,210,1575,12.6
603,00014523,3000512342,10,2025-02-12 14:16:07,7.5,2025-02-14 14:16:07,2025-02-14 14:16:07,210,1575,12.6
604,00014523,3000512342,10,2025-02-12 14:16:07,-7.0,2025-02-14 14:16:07,2025-02-14 14:16:07,210,-1470,12.6
605,00014523,3000512342,10,2025-02-14 14:16:07,7.0,2025-02-14 14:16:07,2025-02-14 14:16:07,210,1470,12.6
606,00014523,3000512342,10,2025-02-13 14:16:07,6.5,2025-02-13 14:16:07,2025-02-13 14:16:07,210,1365,12.6
607,00014527,3000512342,10,2025-02-17 14:16:07,11.5,2025-02-21 14:16:07,2025-02-21 14:16:07,210,2415,12.6
608,00014523,3000512342,10,2025-02-21 14:16:07,3.0,2025-02-21 14:16:07,2025-02-21 14:16:07,210,630,12.6
609,00014523,3000512342,10,2025-02-19 14:16:07,7.0,2025-02-21 14:16:07,2025-02-21 14:16:07,210,1470,12.6
610,00014523,3000512342,10,2025-02-18 14:16:07,5.0,2025-02-21 14:16:07,2025-02-21 14:16:07,210,1050,12.6
611,00014527,3000512342,10,2025-02-07 14:16:07,7.5,2025-02-07 14:16:07,2025-02-07 14:16:07,210,1575,12.6
612,00014523,3000512342,10,2025-02-07 14:16:07,7.5,2025-02-07 14:16:07,2025-02-07 14:16:07,210,1575,12.6
613,00014527,3000512342,10,2025-02-06 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
614,00014527,3000512342,10,2025-02-05 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
615,00014527,3000512342,10,2025-02-04 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
616,00014527,3000512342,10,2025-02-03 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
617,00014523,3000512342,10,2025-02-06 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
618,00014523,3000512342,10,2025-02-05 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
619,00014523,3000512342,10,2025-02-04 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
620,00014523,3000512342,10,2025-02-03 14:16:07,7.5,2025-02-06 14:16:07,2025-02-06 14:16:07,210,1575,12.6
621,00014525,3000512342,10,2025-01-31 14:16:07,0.5,2025-02-03 14:16:07,2025-02-03 14:16:07,256,128,15.36
622,00014525,3000512342,10,2025-01-30 14:16:07,1.5,2025-02-03 14:16:07,2025-02-03 14:16:07,256,384,15.36
623,00014525,3000512342,10,2025-01-29 14:16:07,1.5,2025-02-03 14:16:07,2025-02-03 14:16:07,256,384,15.36
624,00014525,3000512342,10,2025-01-27 14:16:07,0.5,2025-02-03 14:16:07,2025-02-03 14:16:07,256,128,15.36
625,00014534,3000512342,10,2025-03-06 14:16:07,2.0,2025-03-06 14:16:07,2025-03-06 14:16:07,478,956,28.68
626,00014527,3000512342,10,2025-03-03 14:16:07,10.0,2025-03-06 14:16:07,2025-03-06 14:16:07,210,2100,12.6
627,00014527,3000512342,10,2025-03-04 14:16:07,11.0,2025-03-06 14:16:07,2025-03-06 14:16:07,210,2310,12.6
628,00014527,3000512342,10,2025-03-05 14:16:07,12.0,2025-03-06 14:16:07,2025-03-06 14:16:07,210,2520,12.6
629,00014527,3000512342,10,2025-03-06 14:16:07,6.0,2025-03-06 14:16:07,2025-03-06 14:16:07,210,1260,12.6
630,00014527,3000512342,10,2025-03-07 14:16:07,1.0,2025-03-07 14:16:07,2025-03-07 14:16:07,210,210,12.6
631,00014527,3000512342,10,2025-01-20 14:16:07,8.0,2025-01-24 14:16:07,2025-01-24 14:16:07,210,1680,12.6
632,00014527,3000512342,10,2025-01-21 14:16:07,8.0,2025-01-24 14:16:07,2025-01-24 14:16:07,210,1680,12.6
633,00014527,3000512342,10,2025-01-22 14:16:07,10.0,2025-01-24 14:16:07,2025-01-24 14:16:07,210,2100,12.6
634,00014527,3000512342,10,2025-01-23 14:16:07,7.5,2025-01-24 14:16:07,2025-01-24 14:16:07,210,1575,12.6
635,00014527,3000512342,10,2025-01-24 14:16:07,5.5,2025-01-24 14:16:07,2025-01-24 14:16:07,210,1155,12.6
636,00014533,3000512342,10,2025-01-24 14:16:07,7.5,2025-01-27 14:16:07,2025-01-27 14:16:07,288,2160,17.28
637,00014525,3000512342,10,2025-01-20 14:16:07,0.5,2025-01-27 14:16:07,2025-01-27 14:16:07,256,128,15.36
